post-graph-rag 1.12.0 schema dump, database pgr_smoke, realm smoke (schema_per_realm=True), embedding_dim 1536, taken 2026-09-06 with psql before the database was dropped.

      List of schemas
  Name  |       Owner       
--------+-------------------
 public | pg_database_owner
 smoke  | pgr
(2 rows)

                 List of relations
 Schema |           Name           | Type  | Owner 
--------+--------------------------+-------+-------
 smoke  | communities              | table | pgr
 smoke  | communities_audit        | table | pgr
 smoke  | communities_data         | table | pgr
 smoke  | community_children       | table | pgr
 smoke  | community_children_audit | table | pgr
 smoke  | community_children_data  | table | pgr
 smoke  | community_members        | table | pgr
 smoke  | community_members_audit  | table | pgr
 smoke  | community_members_data   | table | pgr
 smoke  | doc_mentions             | table | pgr
 smoke  | doc_mentions_audit       | table | pgr
 smoke  | doc_mentions_data        | table | pgr
 smoke  | documents                | table | pgr
 smoke  | documents_audit          | table | pgr
 smoke  | documents_data           | table | pgr
 smoke  | entities                 | table | pgr
 smoke  | entities_audit           | table | pgr
 smoke  | entities_data            | table | pgr
 smoke  | relations                | table | pgr
 smoke  | relations_audit          | table | pgr
 smoke  | relations_data           | table | pgr
(21 rows)

                                    List of relations
 Schema |                 Name                 | Type  | Owner |          Table           
--------+--------------------------------------+-------+-------+--------------------------
 smoke  | communities_audit_pkey               | index | pgr   | communities_audit
 smoke  | communities_data_pkey                | index | pgr   | communities_data
 smoke  | communities_pkey                     | index | pgr   | communities
 smoke  | community_children_audit_pkey        | index | pgr   | community_children_audit
 smoke  | community_children_data_pkey         | index | pgr   | community_children_data
 smoke  | community_children_pkey              | index | pgr   | community_children
 smoke  | community_members_audit_pkey         | index | pgr   | community_members_audit
 smoke  | community_members_data_pkey          | index | pgr   | community_members_data
 smoke  | community_members_pkey               | index | pgr   | community_members
 smoke  | doc_mentions_audit_pkey              | index | pgr   | doc_mentions_audit
 smoke  | doc_mentions_data_pkey               | index | pgr   | doc_mentions_data
 smoke  | doc_mentions_pkey                    | index | pgr   | doc_mentions
 smoke  | documents_audit_pkey                 | index | pgr   | documents_audit
 smoke  | documents_data_pkey                  | index | pgr   | documents_data
 smoke  | documents_pkey                       | index | pgr   | documents
 smoke  | entities_audit_pkey                  | index | pgr   | entities_audit
 smoke  | entities_data_pkey                   | index | pgr   | entities_data
 smoke  | entities_pkey                        | index | pgr   | entities
 smoke  | idx_communities_data_embedding       | index | pgr   | communities_data
 smoke  | idx_communities_data_id              | index | pgr   | communities_data
 smoke  | idx_communities_data_payload         | index | pgr   | communities_data
 smoke  | idx_communities_data_space           | index | pgr   | communities_data
 smoke  | idx_communities_embedding            | index | pgr   | communities
 smoke  | idx_communities_payload              | index | pgr   | communities
 smoke  | idx_communities_payload_level_num    | index | pgr   | communities
 smoke  | idx_communities_pt_valid_from        | index | pgr   | communities
 smoke  | idx_communities_pt_valid_to          | index | pgr   | communities
 smoke  | idx_communities_space                | index | pgr   | communities
 smoke  | idx_communities_uuid                 | index | pgr   | communities
 smoke  | idx_community_children_data_id       | index | pgr   | community_children_data
 smoke  | idx_community_children_data_payload  | index | pgr   | community_children_data
 smoke  | idx_community_children_data_space    | index | pgr   | community_children_data
 smoke  | idx_community_children_payload       | index | pgr   | community_children
 smoke  | idx_community_children_pt_valid_from | index | pgr   | community_children
 smoke  | idx_community_children_pt_valid_to   | index | pgr   | community_children
 smoke  | idx_community_children_space         | index | pgr   | community_children
 smoke  | idx_community_children_to            | index | pgr   | community_children
 smoke  | idx_community_children_uuid          | index | pgr   | community_children
 smoke  | idx_community_members_data_id        | index | pgr   | community_members_data
 smoke  | idx_community_members_data_payload   | index | pgr   | community_members_data
 smoke  | idx_community_members_data_space     | index | pgr   | community_members_data
 smoke  | idx_community_members_payload        | index | pgr   | community_members
 smoke  | idx_community_members_pt_valid_from  | index | pgr   | community_members
 smoke  | idx_community_members_pt_valid_to    | index | pgr   | community_members
 smoke  | idx_community_members_space          | index | pgr   | community_members
 smoke  | idx_community_members_to             | index | pgr   | community_members
 smoke  | idx_community_members_uuid           | index | pgr   | community_members
 smoke  | idx_doc_mentions_data_id             | index | pgr   | doc_mentions_data
 smoke  | idx_doc_mentions_data_payload        | index | pgr   | doc_mentions_data
